"xval","yval"
0.786338924742304,0.771115407167086
0.378116438346915,0.421988175954771
0.628826127713546,0.640703712534225
0.129660889841616,0.660365042843718
0.31006254054606,0.757498573078585
0.559878371348605,0.285528780837833
0.634249821617269,0.535020599492727
0.485551396403461,0.171758563596188
0.496228390214965,0.642512403939183
0.546780142434873,0.362046079497097
0.559454218624159,0.316663113389342
0.879779074895196,0.697253113907507
0.846632593660615,0.611955308151452
0.133795834947378,0.378987179544183
0.732754194033332,0.467454157217571
0.882416018676012,0.820363078978085
0.199226469383575,0.689111337603615
0.0215586088271811,0.0637007354645021
0.115974979824387,0.569640388848245
0.24714980235789,0.681255454123066
0.604701815568842,0.820343792559198
0.889863577275537,0.911545093990719
0.351276229438372,0.534662152000728
0.357288487241603,0.519224088053624
0.187413976127282,0.55023699742437
0.473698821584694,0.311353164221689
0.262325787027367,0.911414955333364
0.332592873107642,0.456876209684343
0.887450908394531,0.942093277230462
0.209493757355958,0.777968949173817
0.186330472817644,0.880820043015372
0.256842172089964,0.67307764768009
0.795340743809938,0.843351141623405
0.146544337556697,0.533084190543591
0.586047166544013,0.56405883819522
0.285255296961405,0.629220118819332
0.328012223406695,0.489696013784155
0.800449992180802,0.652915845156078
0.211674688225612,0.780700552314091
0.226524162064307,0.916063577182356
0.973052945863455,0.703621534772918
0.821123606120237,0.647001397903453
0.925377523233182,0.891743586533471
0.4846840212401,0.358979433588955
0.195846720486879,0.690797549092632
0.122078172583133,0.675908825699614
0.301072479682043,0.536031011068089
0.841749360784888,0.668688088733063
0.0839468720648437,0.294356364227567
0.809439457715489,0.800827819066931
0.129166311239823,0.872548438984238
0.783957565547899,0.616099412285657
0.3239165249886,0.39909189266856
0.786554727582261,0.588568330669978
0.542112932647578,0.550943389047685
0.37621297468897,0.612909954515917
0.0689629723131657,0.907067420530951
0.764396298378706,0.490001372883634
0.790620353161358,0.6663987247506
0.881884177592583,0.820854140822993
0.967743365098722,0.737973227697475
0.529050243450328,0.385342163285391
0.145655634086579,0.704443687036963
0.150784786506556,0.803540363517093
0.761105364304968,0.493075677056964
0.773656910792925,0.590454664044107
0.674541539261118,0.334068656456504
0.395328339952975,0.698869918839934
0.0120154053997248,-0.0161516660031677
0.843726003896445,0.722984777541862
0.233446636716835,0.539592854888158
0.516303401947953,0.569585169974882
0.616180581692606,0.463562676177047
0.901660818662494,0.951256440833934
0.0373352094274014,0.114348453574783
0.263712050048635,0.642805349975377
0.811310601206497,0.932214874807373
0.882419223105535,0.858923918770555
0.243199636102654,0.641734092463307
0.3455980368983,0.75452054196225
0.157963054329157,0.749454047434667
0.659432586175389,0.528266742447507
0.630820754310116,0.573486304370179
0.368967170813121,0.386866251503486
0.0157330702384933,0.338771797587926
0.429807787551545,0.542600225203978
0.100489729428664,0.332233925444934
0.311752683883533,0.471104968596292
0.310517352879978,0.516479088360627
0.0731655979948118,0.414046342833445
0.156607789578848,0.552999669730736
0.72264084585011,0.553477728190998
0.208076311275363,0.805545133849585
0.820121889077127,0.799060529691604
0.224833452193998,0.719664437443453
0.612660711365752,0.809107294925713
0.451048305681907,0.41445615594478
0.627811255613342,0.692154564858014
0.409577748663723,0.501617372835499
0.863840446933173,0.723256867632349
